"display_name","dimensions"
"Pedro Castelar Báez","Plate 10 3/16 x 13 11/16"" (25.9 x 34.8 cm)Sheet 12 5/16 x 16 11/16"" (31.2 x 42.3 cm)"
"David Octavius Hill","3 1/2 x 4 9/16"" (8.9 x 11.6 cm)"
"Alfred Capel Cure","7 15/16 x 10 3/16"" (20.1 x 27.2 cm)"
"Alfred Capel Cure","9 1/4 x 6 13/16"" (23.2 x 17.3 cm)"
"Robert Emmett Müller","composition: 7 7/16 x 20 3/8"" (18.9 x 51.7cm); sheet: 11 3/4 x 24"" (29.8 x 61cm)"
"David Octavius Hill","6 3/16 x 4 7/16"" (15.7 x 11.2 cm)"
"James Wallace Black","8 3/8 x 6 9/16"" (21.2 x 16.7 cm)"
"Komar and Melamid","composition  12 x 10"" (30.5 x 25.4 cm)
sheet  12 x 10"" (30 x 25.4 cm)"
"Friedrich Karl Gotsch","composition (irreg.): 14 3/4 x 8 1/4"" (37.5 x 20.9 cm); sheet: 23 9/16 x 18"" (59.8 x 45.7 cm)"
"Frances Benjamin Johnston","7 9/16 x 9 1/2"" (19.2 x 24.2 cm)"
"Francis Edmund Currey","6 1/4 x 8 1/8"" (15.9 x 20.7 cm)"
"Jérôme De Perlinghi","10 1/4 x 15 1/2"" (26 x 39.4 cm)"
"Julia Margaret Cameron","10 1/2 x 8 1/4"" (26.7 x 21 cm)"
"Underwood and Underwood","7 1/16 x 9 5/16"" (18 x 23.7 cm)"
"Andrew Joseph Russell","8 3/4 x 11 5/8"" (22.2 x 29.5 cm)"
"Frances Benjamin Johnston","7 1/2 x 9 1/2"" (19 x 24.2 cm)"
"José Luis Cuevas","composition (irreg.): 11 1/8 x 8 1/16"" (28.3 x 20.5cm); sheet: 15 x 11 1/8"" (38.1 x 28.2cm)"
"Frances Benjamin Johnston","7 9/16 x 9 1/2"" (19.2 x 24.2 cm)"
"Anna Maria Maiolino","12 3/8 x 8 5/8"" (31.4 x 21.9 cm)"
"David Octavius Hill","7 5/16 x 9 13/16"" (18.6 x 25 cm)"
"Harold Eugene Edgerton","7 9/16 x 9 1/2"" (19.3 x 24.1 cm)"
"Juan Antonio Roda","composition: 13 3/8 x 19 1/2"" (33.9 x 49.6 cm); sheet (irreg.): 22 5/16 x 29 5/8"" (56.6 x 75.3 cm)"
"Edward Gordon Craig","composition: 10 5/16 x 3 9/16"" (26.2 x 9 cm); sheet: 16 1/8 x 10 7/16"" (40.9 x 26.5 cm)"
"David Octavius Hill","6 1/8 x 4 1/2"" (15.6 x 11.5 cm)"
"Walter Richard Sickert","composition: 12 15/16 x 8 3/4"" (32.9 x 22.3 cm); sheet: 14 9/16 x 10 3/8"" (37 x 26.4 cm)"
"Jean Le Moal","composition: 11 3/4 x 19 11/16"" (29.9 x 50cm); sheet: 14 15/16 x 22 7/16"" (38 x 57cm)"
"Kristen Corinne Masri","7 3/4 x 9 1/4"" (19.2 x 23.4 cm)"
"David Octavius Hill","7 11/16 x 5 9/16"" (19.5 x 14.2 cm)"
"Paul Adolf Seehaus","plate: 5 1/8 x 4"" (13 x 10.1 cm); sheet: 17 7/16 x 12 5/16"" (44.3 x 31.2 cm)"
"José Luis Cuevas","composition (irreg.): 13 1/8 x 19 13/16"" (33.4 x 50.4 cm); sheet: 15 3/8 x 22 3/8"" (39 x 56.8 cm)"
"James Edward Davis","Each 14 x 20 1/8"" (35.6 x 51.1 cm), plywood panel 20 x 30"" (50.8 x 76.2 cm)"
"Frances Benjamin Johnston","7 1/2 x 9 1/2"" (19 x 24.2 cm)"
"Keith James Aulik","10 1/2 x 13 3/8"" (26.7 x 34 cm)"
"Colette Alvarez Urbajtel","6 1/2 x 9 15/16"" (16.6 x 25.2 cm)"
"Frances Benjamin Johnston","7 1/2 x 9 9/16"" (19.1 x 24.3 cm)"
"Willem de Kooning","composition (irreg.): 42 5/8 x 31 5/8"" (108.3 x 80.3 cm); sheet (irreg.): 51 5/16 x 37 1/16"" (130.3 x 94.2 cm)"
"Thomas Hart Benton","Composition: 7 13/16 x 12 1/16"" (19.9 x 30.7 cm)
Sheet: 12 x 16 1/8"" (30.5 x 41 cm)"
"José Clemente Orozco","composition (irreg.): 13 7/16 x 16 15/16"" (34.1 x 43.1 cm); sheet: 16 15/16 x 20 7/8"" (43 x 53.1 cm)"
"George Platt Lynes","6 9/16 x 4 5/8"" (16.6 x 11.7 cm)"
"Carol Block Taback","Overall 7 15/16 x 14 1/4"" (20.2 x 36.2 cm)
"
"Judith Joy Ross","9 5/8 x 7 5/8"" (24.5 x 19.6 cm)"
"Peter Henry Emerson","9 3/4 x 9 3/16"" (24.8 x 23.4 cm)"
"Harold Eugene Edgerton","8 1/8 x 10 9/16"" (20.6 x 26.8 cm)"
"Underwood and Underwood","4 5/8 x 6 3/16"" (11.7 x 15.7 cm)"
"Harold Eugene Edgerton","7 9/16 x 9 1/2"" (19.3 x 24.2 cm)"
"Peter Henry Emerson","4 3/4 x 9 3/16"" (12 x 23.4 cm)"
"David Octavius Hill","4 3/16 x 3 1/8"" (10.6 x 7.9 cm)"
"Ernest  Trova","20 x 16"" (50.8 x 40.6 cm)"
"Willard Van Dyke","9 5/16 x 7 1/4"" (23.6 x 18.4 cm)"
"David Octavius Hill","3 1/8 x 1 7/16"" (8 x 3.6 cm)"
"David Octavius Hill","4 3/16 x 3 1/8"" (10.7 x 7.9 cm)"
"Manuel Álvarez Bravo","6 15/16 x 9 7/16"" (17.7 x 24 cm)"
"William James Stillman","9 1/4 x 7 1/2"" (23.5 x 19.0 cm)"
"Robert Andrew Parker","composition and sheet (see child records): dimensions vary"
"Frances Benjamin Johnston","7 1/2 x 9 1/2"" (19 x 24.1 cm)"
"Charles Norman Sladen","irregular 11 5/8 x 22 1/16"" (29.5 x 56 cm)
paper 14 3/4 x 8 1/4"" (37.5 x 21 cm)"
"Alvin Langdon Coburn","14 1/16 x 10 15/16"" (35.8 x 27.9 cm)"
"Alvin Langdon Coburn","6 1/4 x 8 1/4"" (15.8 x 20.9 cm)"
"Barry Le Va","compositions (see child records): dimensions vary; sheet (see child records): dimensions vary"
"David Octavius Hill","3 7/16 x 3 11/16"" (8.8 x 9.4 cm)"
"Manuel Álvarez Bravo","7 1/4 x 9 1/2"" (18.5 x 24.1 cm)"
"Walter De Maria","Steel bar, 1 1/2 x 14 x 1 1/2"" (3.9 x 35.5 x 3.9 cm); certificate, 8 1/2 x 13 1/2"" (21.7 x 34.2 cm)"
"David Octavius Hill","8 x 5 3/4"" (20.3 x 14.6 cm)"
"Dimitri Petrovich Plavinsky","39 3/8 x 59 1/8"" (99.7 x 150.1 cm)"
"David Octavius Hill","8 1/16 x 5 15/16"" (20.5 x 15.1 cm)"
"George Platt Lynes","9 3/16 x 7 1/2"" (23.4 x 19.1 cm)"
"Juan Antonio Roda","composition (see child records): 18 9/16 x 17 1/16"" (47.2 x 43.3 cm); sheet (orientation varies, each approx.): 29 7/8 x 22 3/16"" (75.9 x 56.3 cm) or 22 3/16 x 29 13/16"" (56.4 x 75.8 cm)"
"Manuel Álvarez Bravo","4 3/16 x 5 1/2"" (10.6 x 13.9 cm)"
"Adolf De Meyer","5 9/16 x 7 15/16"" (14.2 x 20.2 cm)"
"Anna Maria Maiolino","8 5/8 x 12 3/8"" (21.9 x 31.4 cm)"
"Willem de Kooning","composition (irreg.): 32 1/16 x 23 1/2"" (81.4 x 59.7 cm); sheet: 40 9/16 x 28 1/4"" (103 x 71.7 cm)"
"Frances Benjamin Johnston","7 9/16 x 9 1/2"" (19.2 x 24.2 cm)"
"Preston Scott Cohen","38 x 48"" (96.5 x 121.9 cm)"
"David Octavius Hill","7 3/4 x 5 7/16"" (19.7 x 13.8 cm)"
"Robert Andrew Parker","irreg composition  9 3/8 x 15 1/8"" (23.9 x 38.4 cm)"
"Frances Benjamin Johnston","7 1/2 x 9 1/2"" (19.1 x 24.2 cm)"
"José Chávez Morado","Sheet 12 1/2 x 19"" (31.7 x 48.2 cm) Comp. 10  9/16 x 16 9/16"" (26.8 x 42.1 cm)"
"Paula Horn Kotis","8 15/16 x 10 15/16"" (22.8 x 27.8 cm)"
"Deborah Fleming Caffery","12 5/16 x 17 15/16"" (31.2 x 45.5 cm)"
"William Henry Jackson","21 x 17"" (53.3 x 43.2 cm)"
"Louis Michel Eilshemius","20 x 36"" (50.8 x 91.4 cm)"
"Joseph Webster Golinkin","Comp. 14 1/4 x 17 1/2"" (36.3 x 44.5 cm)"
"Henry Hamilton Bennett","25 15/16 x 67 1/2"" (65.9 x 171.5 cm)"
"Marco De Valdivia","19 15/16 x 16 1/16"" (50.7 x 40.8 cm)"
"Carrie Mae Weems","28 works: 26 3/4 x 22"" (67.9 x 55.8 cm); 4 works: 22 x 26¾"" (55.8 x 67.9 cm); 2 works: 43 1/2 x 33 1/2"" (110.4 x 85 cm)"
"Willem de Kooning","6' 8"" x 70"" (203.2 x 177.8 cm)"
"Camera Arts Studios","7 5/8 x 9 1/2"" (19.4 x 24.2 cm)"
"William Ross Abrams","composition: 11 3/8 x 13 1/8"" (28.9 x 33.3cm); sheet (irreg.): 14 1/2 x 17 3/8"" (36.8 x 44.1cm)"
"Manuel Álvarez Bravo","7 3/16 x 9 9/16"" (18.2 x 24.3 cm)"
"Maxime Du Camp","6 1/2 x 8"" (16.5 x 20.3 cm)"
"Frank Jay Haynes","16 3/4 x 21 7/16"" (42.6 x 54.5 cm)"
"Ernst Van Leyden","composition  25 3/4 x 34 3/16"" (65.4 x 86.8 cm)
sheet  25 3/4 x 34 3/16"" (65.4 x 86.8 cm)"
"Manuel Álvarez Bravo","9 1/16 x 5 11/16"" (23 x 14.4 cm)"
"Walter Richard Sickert","plate: 6 7/8 x 4 7/8"" (17.5 x 12.4 cm); sheet: 10 5/8 x 8 3/8"" (27 x 21.3 cm)"
"José de Rivera","54 1/8 x 125 3/4 x 77 5/8"" (137.5 x 319.4 x 197.2cm)"
"Robert Andrew Parker","composition (irreg.): 21 1/2 x 32 3/16"" (54.6 x 81.7cm); sheet: 23 1/16 x 34 1/8"" (58.6 x 86.6cm)"
"Walter Richard Sickert","plate: 6 1/4 x 3 3/8"" (15.9 x 8.5 cm); sheet: 13 x 10 5/16"" (33 x 26.2 cm)"
"Frances Benjamin Johnston","7 9/16 x 9 1/2"" (19.3 x 24.2 cm)"
"Frances Benjamin Johnston","7 9/16 x 9 1/2"" (19.3 x 24.1 cm)"
"Adolf Ferdinand Schinnerer","plate: 9 1/16 x 12 5/8"" (23 x 32.1 cm); sheet (irreg.): 13 3/4 x 19 1/2"" (35 x 49.5 cm)"
